Attaching to hasura-saas_hs-subscription_1
[36mhs-subscription_1  |[0m go: downloading github.com/gorilla/mux v1.8.0
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:53Z" level=debug msg="processing event" func=github.com/ddelizia/hasura-saas/pkg/subscription.beforeEvent file="/app/pkg/subscription/event_util.go:15" eventType=payment_method.attached
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:53Z" level=info msg="Request completed in 447.216513ms (retry: 0)" component=stripe
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:53Z" level=debug msg="default payment method for customer updated" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeCreate).attachPaymentMethodToStripeCustomer" file="/app/pkg/subscription/hsstripe/svc_create.go:176" CUSTOMER_ID=cus_L1Zp9BY5ywlGkW STRIPE_RESPONSE="{\"address\":{\"city\":\"\",\"country\":\"\",\"line1\":\"\",\"line2\":\"\",\"postal_code\":\"\",\"state\":\"\"},\"balance\":0,\"created\":1643046591,\"currency\":\"\",\"default_source\":null,\"deleted\":false,\"delinquent\":false,\"description\":\"Stripe customer for account subscription_test_account_09584d9b-5d09-4e66-8fe7-cf7c1e74d3a7\",\"discount\":null,\"email\":\"\",\"id\":\"cus_L1Zp9BY5ywlGkW\",\"invoice_prefix\":\"A1A678BB\",\"invoice_settings\":{\"custom_fields\":null,\"default_payment_method\":{\"au_becs_debit\":null,\"billing_details\":null,\"card\":null,\"card_present\":null,\"created\":0,\"customer\":null,\"fpx\":null,\"id\":\"pm_1KLWfrFqtLrMpqCWW1Blsh3f\",\"ideal\":null,\"livemode\":false,\"metadata\":null,\"object\":\"\",\"sepa_debit\":null,\"type\":\"\"},\"footer\":\"\"},\"livemode\":false,\"metadata\":{},\"name\":\"\",\"next_invoice_sequence\":1,\"phone\":\"\",\"preferred_locales\":[],\"shipping\":null,\"sources\":{\"has_more\":false,\"total_count\":0,\"url\":\"/v1/customers/cus_L1Zp9BY5ywlGkW/sources\",\"data\":[]},\"subscriptions\":{\"has_more\":false,\"total_count\":0,\"url\":\"/v1/customers/cus_L1Zp9BY5ywlGkW/subscriptions\",\"data\":[]},\"tax_exempt\":\"none\",\"tax_ids\":{\"has_more\":false,\"total_count\":0,\"url\":\"/v1/customers/cus_L1Zp9BY5ywlGkW/tax_ids\",\"data\":[]}}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:53Z" level=info msg="Requesting POST api.stripe.com/v1/subscriptions\n" component=stripe
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:53Z" level=debug msg="storing event into hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription.(*WebhookHandler).ServeHTTP" file="/app/pkg/subscription/handle_webhook.go:46" event=customer.updated
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:53Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:53Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:53Z" level=debug msg="processing event" func=github.com/ddelizia/hasura-saas/pkg/subscription.beforeEvent file="/app/pkg/subscription/event_util.go:15" eventType=customer.updated
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:56Z" level=info msg="Request completed in 3.437701136s (retry: 0)" component=stripe
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:56Z" level=debug msg="subscription done" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeCreate).attachPaymentMethodToStripeCustomer" file="/app/pkg/subscription/hsstripe/svc_create.go:206" CUSTOMER_ID=cus_L1Zp9BY5ywlGkW STRIPE_RESPONSE="{\"application_fee_percent\":0,\"billing_cycle_anchor\":1643046593,\"billing_thresholds\":null,\"cancel_at\":0,\"cancel_at_period_end\":false,\"canceled_at\":0,\"collection_method\":\"charge_automatically\",\"created\":1643046593,\"current_period_end\":1645724993,\"current_period_start\":1643046593,\"customer\":{\"address\":{\"city\":\"\",\"country\":\"\",\"line1\":\"\",\"line2\":\"\",\"postal_code\":\"\",\"state\":\"\"},\"balance\":0,\"created\":0,\"currency\":\"\",\"default_source\":null,\"deleted\":false,\"delinquent\":false,\"description\":\"\",\"discount\":null,\"email\":\"\",\"id\":\"cus_L1Zp9BY5ywlGkW\",\"invoice_prefix\":\"\",\"invoice_settings\":null,\"livemode\":false,\"metadata\":null,\"name\":\"\",\"next_invoice_sequence\":0,\"phone\":\"\",\"preferred_locales\":null,\"shipping\":null,\"sources\":null,\"subscriptions\":null,\"tax_exempt\":\"\",\"tax_ids\":null},\"days_until_due\":0,\"default_payment_method\":null,\"default_source\":null,\"default_tax_rates\":[],\"discount\":null,\"ended_at\":0,\"id\":\"sub_1KLWftFqtLrMpqCWlw4mCc6l\",\"items\":{\"has_more\":false,\"total_count\":1,\"url\":\"/v1/subscription_items?subscription=sub_1KLWftFqtLrMpqCWlw4mCc6l\",\"data\":[{\"billing_thresholds\":{\"UsageGTE\":0},\"created\":1643046594,\"deleted\":false,\"id\":\"si_L1ZpaZcwDdwY1f\",\"metadata\":{},\"plan\":{\"active\":true,\"aggregate_usage\":\"\",\"amount\":399,\"amount_decimal\":\"399\",\"billing_scheme\":\"per_unit\",\"created\":1613684945,\"currency\":\"eur\",\"deleted\":false,\"id\":\"price_1IMKMvFqtLrMpqCW3mMM3mDS\",\"interval\":\"month\",\"interval_count\":1,\"livemode\":false,\"metadata\":{},\"nickname\":\"\",\"product\":{\"active\":false,\"attributes\":null,\"caption\":\"\",\"created\":0,\"deactivate_on\":null,\"description\":\"\",\"id\":\"prod_IyGuXgX5igQgme\",\"images\":null,\"livemode\":false,\"metadata\":null,\"name\":\"\",\"package_dimensions\":null,\"shippable\":false,\"statement_descriptor\":\"\",\"type\":\"\",\"unit_label\":\"\",\"url\":\"\",\"updated\":0},\"tiers\":null,\"tiers_mode\":\"\",\"transform_usage\":null,\"trial_period_days\":0,\"usage_type\":\"licensed\"},\"quantity\":1,\"subscription\":\"sub_1KLWftFqtLrMpqCWlw4mCc6l\",\"tax_rates\":[]}]},\"latest_invoice\":{\"account_country\":\"ES\",\"account_name\":\"Cartisy\",\"amount_due\":399,\"amount_paid\":399,\"amount_remaining\":0,\"application_fee_amount\":0,\"attempt_count\":1,\"attempted\":true,\"auto_advance\":false,\"billing_reason\":\"subscription_create\",\"charge\":{\"amount\":0,\"amount_refunded\":0,\"application\":null,\"application_fee\":null,\"application_fee_amount\":0,\"authorization_code\":\"\",\"balance_transaction\":null,\"billing_details\":null,\"calculated_statement_descriptor\":\"\",\"captured\":false,\"created\":0,\"currency\":\"\",\"customer\":null,\"description\":\"\",\"destination\":null,\"dispute\":null,\"disputed\":false,\"failure_code\":\"\",\"failure_message\":\"\",\"fraud_details\":null,\"id\":\"ch_3KLWfuFqtLrMpqCW1vgF44Lp\",\"invoice\":null,\"level3\":{\"customer_reference\":\"\",\"line_items\":null,\"merchant_reference\":\"\",\"shipping_address_zip\":\"\",\"shipping_from_zip\":\"\",\"shipping_amount\":0},\"livemode\":false,\"metadata\":null,\"on_behalf_of\":null,\"outcome\":null,\"paid\":false,\"payment_intent\":\"\",\"payment_method\":\"\",\"payment_method_details\":null,\"receipt_email\":\"\",\"receipt_number\":\"\",\"receipt_url\":\"\",\"refunded\":false,\"refunds\":null,\"review\":null,\"shipping\":null,\"source\":null,\"source_transfer\":null,\"statement_descriptor\":\"\",\"statement_descriptor_suffix\":\"\",\"status\":\"\",\"transfer\":null,\"transfer_data\":null,\"transfer_group\":\"\"},\"collection_method\":\"charge_automatically\",\"created\":1643046593,\"currency\":\"eur\",\"custom_fields\":null,\"customer\":{\"address\":{\"city\":\"\",\"country\":\"\",\"line1\":\"\",\"line2\":\"\",\"postal_code\":\"\",\"state\":\"\"},\"balance\":0,\"created\":0,\"currency\":\"\",\"default_source\":null,\"deleted\":false,\"delinquent\":false,\"description\":\"\",\"discount\":null,\"email\":\"\",\"id\":\"cus_L1Zp9BY5ywlGkW\",\"invoice_prefix\":\"\",\"invoice_settings\":null,\"livemode\":false,\"metadata\":null,\"name\":\"\",\"next_invoice_sequence\":0,\"phone\":\"\",\"preferred_locales\":null,\"shipping\":null,\"sources\":null,\"subscriptions\":null,\"tax_exempt\":\"\",\"tax_ids\":null},\"customer_address\":null,\"customer_email\":\"\",\"customer_name\":null,\"customer_phone\":null,\"customer_shipping\":null,\"customer_tax_exempt\":\"none\",\"customer_tax_ids\":[],\"default_payment_method\":null,\"default_source\":null,\"default_tax_rates\":[],\"description\":\"\",\"discount\":null,\"due_date\":0,\"ending_balance\":0,\"footer\":\"\",\"hosted_invoice_url\":\"https://invoice.stripe.com/i/acct_16EJx5FqtLrMpqCW/test_YWNjdF8xNkVKeDVGcXRMck1wcUNXLF9MMVpwQ1lUVG5TVk1GSnNzblB3bXVqTUtXem4wNUE40100rtBrBFHP\",\"id\":\"in_1KLWftFqtLrMpqCWXTWmtF1y\",\"invoice_pdf\":\"https://pay.stripe.com/invoice/acct_16EJx5FqtLrMpqCW/test_YWNjdF8xNkVKeDVGcXRMck1wcUNXLF9MMVpwQ1lUVG5TVk1GSnNzblB3bXVqTUtXem4wNUE40100rtBrBFHP/pdf\",\"lines\":{\"has_more\":false,\"total_count\":1,\"url\":\"/v1/invoices/in_1KLWftFqtLrMpqCWXTWmtF1y/lines\",\"data\":[{\"amount\":399,\"currency\":\"eur\",\"description\":\"1 ? Basic (at ?3.99 / month)\",\"discountable\":true,\"id\":\"il_1KLWftFqtLrMpqCWT6AkkbvI\",\"invoice_item\":\"\",\"livemode\":false,\"metadata\":{},\"period\":{\"end\":1645724993,\"start\":1643046593},\"plan\":{\"active\":true,\"aggregate_usage\":\"\",\"amount\":399,\"amount_decimal\":\"399\",\"billing_scheme\":\"per_unit\",\"created\":1613684945,\"currency\":\"eur\",\"deleted\":false,\"id\":\"price_1IMKMvFqtLrMpqCW3mMM3mDS\",\"interval\":\"month\",\"interval_count\":1,\"livemode\":false,\"metadata\":{},\"nickname\":\"\",\"product\":{\"active\":false,\"attributes\":null,\"caption\":\"\",\"created\":0,\"deactivate_on\":null,\"description\":\"\",\"id\":\"prod_IyGuXgX5igQgme\",\"images\":null,\"livemode\":false,\"metadata\":null,\"name\":\"\",\"package_dimensions\":null,\"shippable\":false,\"statement_descriptor\":\"\",\"type\":\"\",\"unit_label\":\"\",\"url\":\"\",\"updated\":0},\"tiers\":null,\"tiers_mode\":\"\",\"transform_usage\":null,\"trial_period_days\":0,\"usage_type\":\"licensed\"},\"proration\":false,\"quantity\":1,\"subscription\":\"sub_1KLWftFqtLrMpqCWlw4mCc6l\",\"subscription_item\":\"si_L1ZpaZcwDdwY1f\",\"tax_amounts\":[],\"tax_rates\":[],\"type\":\"subscription\",\"unified_proration\":false}]},\"livemode\":false,\"metadata\":{},\"next_payment_attempt\":0,\"number\":\"A1A678BB-0001\",\"paid\":true,\"payment_intent\":{\"amount\":399,\"amount_capturable\":0,\"amount_received\":399,\"application\":null,\"application_fee_amount\":0,\"canceled_at\":0,\"cancellation_reason\":\"\",\"capture_method\":\"automatic\",\"charges\":{\"has_more\":false,\"total_count\":1,\"url\":\"/v1/charges?payment_intent=pi_3KLWfuFqtLrMpqCW15dAkBJ6\",\"data\":[{\"amount\":399,\"amount_refunded\":0,\"application\":null,\"application_fee\":null,\"application_fee_amount\":0,\"authorization_code\":\"\",\"balance_transaction\":{\"amount\":0,\"available_on\":0,\"created\":0,\"currency\":\"\",\"description\":\"\",\"exchange_rate\":0,\"id\":\"txn_3KLWfuFqtLrMpqCW12rYVhnw\",\"fee\":0,\"fee_details\":null,\"net\":0,\"recipient\":\"\",\"reporting_category\":\"\",\"source\":null,\"status\":\"\",\"type\":\"\"},\"billing_details\":{\"address\":{\"city\":\"\",\"country\":\"\",\"line1\":\"\",\"line2\":\"\",\"postal_code\":\"\",\"state\":\"\"},\"email\":\"\",\"name\":\"\",\"phone\":\"\"},\"calculated_statement_descriptor\":\"DANILO DELIZIA\",\"captured\":true,\"created\":1643046595,\"currency\":\"eur\",\"customer\":{\"address\":{\"city\":\"\",\"country\":\"\",\"line1\":\"\",\"line2\":\"\",\"postal_code\":\"\",\"state\":\"\"},\"balance\":0,\"created\":0,\"currency\":\"\",\"default_source\":null,\"deleted\":false,\"delinquent\":false,\"description\":\"\",\"discount\":null,\"email\":\"\",\"id\":\"cus_L1Zp9BY5ywlGkW\",\"invoice_prefix\":\"\",\"invoice_settings\":null,\"livemode\":false,\"metadata\":null,\"name\":\"\",\"next_invoice_sequence\":0,\"phone\":\"\",\"preferred_locales\":null,\"shipping\":null,\"sources\":null,\"subscriptions\":null,\"tax_exempt\":\"\",\"tax_ids\":null},\"description\":\"Subscription creation\",\"destination\":null,\"dispute\":null,\"disputed\":false,\"failure_code\":\"\",\"failure_message\":\"\",\"fraud_details\":{\"user_report\":\"\",\"stripe_report\":\"\"},\"id\":\"ch_3KLWfuFqtLrMpqCW1vgF44Lp\",\"invoice\":{\"account_country\":\"\",\"account_name\":\"\",\"amount_due\":0,\"amount_paid\":0,\"amount_remaining\":0,\"application_fee_amount\":0,\"attempt_count\":0,\"attempted\":false,\"auto_advance\":false,\"billing_reason\":\"\",\"charge\":null,\"collection_method\":null,\"created\":0,\"currency\":\"\",\"custom_fields\":null,\"customer\":null,\"customer_address\":null,\"customer_email\":\"\",\"customer_name\":null,\"customer_phone\":null,\"customer_shipping\":null,\"customer_tax_exempt\":\"\",\"customer_tax_ids\":null,\"default_payment_method\":null,\"default_source\":null,\"default_tax_rates\":null,\"description\":\"\",\"discount\":null,\"due_date\":0,\"ending_balance\":0,\"footer\":\"\",\"hosted_invoice_url\":\"\",\"id\":\"in_1KLWftFqtLrMpqCWXTWmtF1y\",\"invoice_pdf\":\"\",\"lines\":null,\"livemode\":false,\"metadata\":null,\"next_payment_attempt\":0,\"number\":\"\",\"paid\":false,\"payment_intent\":null,\"period_end\":0,\"period_start\":0,\"post_payment_credit_notes_amount\":0,\"pre_payment_credit_notes_amount\":0,\"receipt_number\":\"\",\"starting_balance\":0,\"statement_descriptor\":\"\",\"status\":\"\",\"status_transitions\":{\"finalized_at\":0,\"marked_uncollectible_at\":0,\"paid_at\":0,\"voided_at\":0},\"subscription\":null,\"subscription_proration_date\":0,\"subtotal\":0,\"tax\":0,\"threshold_reason\":null,\"total\":0,\"total_tax_amounts\":null,\"transfer_data\":null,\"webhooks_delivered_at\":0,\"tax_percent\":0},\"level3\":{\"customer_reference\":\"\",\"line_items\":null,\"merchant_reference\":\"\",\"shipping_address_zip\":\"\",\"shipping_from_zip\":\"\",\"shipping_amount\":0},\"livemode\":false,\"metadata\":{},\"on_behalf_of\":null,\"outcome\":{\"network_status\":\"approved_by_network\",\"reason\":\"\",\"risk_level\":\"normal\",\"risk_score\":9,\"rule\":null,\"seller_message\":\"Payment complete.\",\"type\":\"authorized\"},\"paid\":true,\"payment_intent\":\"pi_3KLWfuFqtLrMpqCW15dAkBJ6\",\"payment_method\":\"pm_1KLWfrFqtLrMpqCWW1Blsh3f\",\"payment_method_details\":{\"ach_credit_transfer\":null,\"ach_debit\":null,\"alipay\":null,\"bancontact\":null,\"au_becs_debit\":null,\"bitcoin\":null,\"card\":{\"brand\":\"visa\",\"checks\":{\"address_line1_check\":\"\",\"address_postal_code_check\":\"\",\"cvc_check\":\"pass\"},\"country\":\"US\",\"exp_month\":1,\"exp_year\":2030,\"fingerprint\":\"C6Iyal6atn76qH8y\",\"funding\":\"credit\",\"installments\":null,\"last4\":\"4242\",\"network\":\"visa\",\"moto\":false,\"three_d_secure\":null,\"wallet\":null,\"description\":\"\",\"iin\":\"\",\"issuer\":\"\"},\"card_present\":null,\"eps\":null,\"fpx\":null,\"giropay\":null,\"ideal\":null,\"klarna\":null,\"multibanco\":null,\"p24\":null,\"sepa_debit\":null,\"sofort\":null,\"stripe_account\":null,\"type\":\"card\",\"wechat\":null},\"receipt_email\":\"\",\"receipt_number\":\"\",\"receipt_url\":\"https://pay.stripe.com/receipts/acct_16EJx5FqtLrMpqCW/ch_3KLWfuFqtLrMpqCW1vgF44Lp/rcpt_L1ZpkGApzDvxdOh48s6AmFIdpwDONGp\",\"refunded\":false,\"refunds\":{\"has_more\":false,\"total_count\":0,\"url\":\"/v1/charges/ch_3KLWfuFqtLrMpqCW1vgF44Lp/refunds\",\"data\":[]},\"review\":null,\"shipping\":null,\"source\":null,\"source_transfer\":null,\"statement_descriptor\":\"\",\"statement_descriptor_suffix\":\"\",\"status\":\"succeeded\",\"transfer\":null,\"transfer_data\":null,\"transfer_group\":\"\"}]},\"client_secret\":\"pi_3KLWfuFqtLrMpqCW15dAkBJ6_secret_5pSxRtUJFqWdyOieBciMOW71G\",\"confirmation_method\":\"automatic\",\"created\":1643046594,\"currency\":\"eur\",\"customer\":{\"address\":{\"city\":\"\",\"country\":\"\",\"line1\":\"\",\"line2\":\"\",\"postal_code\":\"\",\"state\":\"\"},\"balance\":0,\"created\":0,\"currency\":\"\",\"default_source\":null,\"deleted\":false,\"delinquent\":false,\"description\":\"\",\"discount\":null,\"email\":\"\",\"id\":\"cus_L1Zp9BY5ywlGkW\",\"invoice_prefix\":\"\",\"invoice_settings\":null,\"livemode\":false,\"metadata\":null,\"name\":\"\",\"next_invoice_sequence\":0,\"phone\":\"\",\"preferred_locales\":null,\"shipping\":null,\"sources\":null,\"subscriptions\":null,\"tax_exempt\":\"\",\"tax_ids\":null},\"description\":\"Subscription creation\",\"invoice\":{\"account_country\":\"\",\"account_name\":\"\",\"amount_due\":0,\"amount_paid\":0,\"amount_remaining\":0,\"application_fee_amount\":0,\"attempt_count\":0,\"attempted\":false,\"auto_advance\":false,\"billing_reason\":\"\",\"charge\":null,\"collection_method\":null,\"created\":0,\"currency\":\"\",\"custom_fields\":null,\"customer\":null,\"customer_address\":null,\"customer_email\":\"\",\"customer_name\":null,\"customer_phone\":null,\"customer_shipping\":null,\"customer_tax_exempt\":\"\",\"customer_tax_ids\":null,\"default_payment_method\":null,\"default_source\":null,\"default_tax_rates\":null,\"description\":\"\",\"discount\":null,\"due_date\":0,\"ending_balance\":0,\"footer\":\"\",\"hosted_invoice_url\":\"\",\"id\":\"in_1KLWftFqtLrMpqCWXTWmtF1y\",\"invoice_pdf\":\"\",\"lines\":null,\"livemode\":false,\"metadata\":null,\"next_payment_attempt\":0,\"number\":\"\",\"paid\":false,\"payment_intent\":null,\"period_end\":0,\"period_start\":0,\"post_payment_credit_notes_amount\":0,\"pre_payment_credit_notes_amount\":0,\"receipt_number\":\"\",\"starting_balance\":0,\"statement_descriptor\":\"\",\"status\":\"\",\"status_transitions\":{\"finalized_at\":0,\"marked_uncollectible_at\":0,\"paid_at\":0,\"voided_at\":0},\"subscription\":null,\"subscription_proration_date\":0,\"subtotal\":0,\"tax\":0,\"threshold_reason\":null,\"total\":0,\"total_tax_amounts\":null,\"transfer_data\":null,\"webhooks_delivered_at\":0,\"tax_percent\":0},\"last_payment_error\":null,\"livemode\":false,\"id\":\"pi_3KLWfuFqtLrMpqCW15dAkBJ6\",\"metadata\":{},\"next_action\":null,\"on_behalf_of\":null,\"payment_method\":{\"au_becs_debit\":null,\"billing_details\":null,\"card\":null,\"card_present\":null,\"created\":0,\"customer\":null,\"fpx\":null,\"id\":\"pm_1KLWfrFqtLrMpqCWW1Blsh3f\",\"ideal\":null,\"livemode\":false,\"metadata\":null,\"object\":\"\",\"sepa_debit\":null,\"type\":\"\"},\"payment_method_options\":{\"card\":{\"installments\":null,\"request_three_d_secure\":\"automatic\"}},\"payment_method_types\":[\"card\",\"sepa_debit\"],\"receipt_email\":\"\",\"review\":null,\"setup_future_usage\":\"off_session\",\"shipping\":{\"address\":null,\"carrier\":\"\",\"name\":\"\",\"phone\":\"\",\"tracking_number\":\"\"},\"source\":null,\"statement_descriptor\":\"\",\"statement_descriptor_suffix\":\"\",\"status\":\"succeeded\",\"transfer_data\":null,\"transfer_group\":\"\"},\"period_end\":1643046593,\"period_start\":1643046593,\"post_payment_credit_notes_amount\":0,\"pre_payment_credit_notes_amount\":0,\"receipt_number\":\"\",\"starting_balance\":0,\"statement_descriptor\":\"\",\"status\":\"paid\",\"status_transitions\":{\"finalized_at\":1643046593,\"marked_uncollectible_at\":0,\"paid_at\":1643046593,\"voided_at\":0},\"subscription\":{\"application_fee_percent\":0,\"billing_cycle_anchor\":0,\"billing_thresholds\":null,\"cancel_at\":0,\"cancel_at_period_end\":false,\"canceled_at\":0,\"collection_method\":\"\",\"created\":0,\"current_period_end\":0,\"current_period_start\":0,\"customer\":null,\"days_until_due\":0,\"default_payment_method\":null,\"default_source\":null,\"default_tax_rates\":null,\"discount\":null,\"ended_at\":0,\"id\":\"sub_1KLWftFqtLrMpqCWlw4mCc6l\",\"items\":null,\"latest_invoice\":null,\"livemode\":false,\"metadata\":null,\"next_pending_invoice_item_invoice\":0,\"object\":\"\",\"on_behalf_of\":null,\"pause_collection\":{\"behavior\":\"\",\"resumes_at\":0},\"pending_invoice_item_interval\":{\"interval\":\"\",\"interval_count\":0},\"pending_setup_intent\":null,\"pending_update\":null,\"plan\":null,\"quantity\":0,\"schedule\":null,\"start_date\":0,\"status\":\"\",\"transfer_data\":null,\"trial_end\":0,\"trial_start\":0,\"tax_percent\":0},\"subscription_proration_date\":0,\"subtotal\":399,\"tax\":0,\"threshold_reason\":null,\"total\":399,\"total_tax_amounts\":[],\"transfer_data\":null,\"webhooks_delivered_at\":0,\"tax_percent\":0},\"livemode\":false,\"metadata\":{},\"next_pending_invoice_item_invoice\":0,\"object\":\"subscription\",\"on_behalf_of\":null,\"pause_collection\":{\"behavior\":\"\",\"resumes_at\":0},\"pending_invoice_item_interval\":{\"interval\":\"\",\"interval_count\":0},\"pending_setup_intent\":null,\"pending_update\":null,\"plan\":{\"active\":true,\"aggregate_usage\":\"\",\"amount\":399,\"amount_decimal\":\"399\",\"billing_scheme\":\"per_unit\",\"created\":1613684945,\"currency\":\"eur\",\"deleted\":false,\"id\":\"price_1IMKMvFqtLrMpqCW3mMM3mDS\",\"interval\":\"month\",\"interval_count\":1,\"livemode\":false,\"metadata\":{},\"nickname\":\"\",\"product\":{\"active\":false,\"attributes\":null,\"caption\":\"\",\"created\":0,\"deactivate_on\":null,\"description\":\"\",\"id\":\"prod_IyGuXgX5igQgme\",\"images\":null,\"livemode\":false,\"metadata\":null,\"name\":\"\",\"package_dimensions\":null,\"shippable\":false,\"statement_descriptor\":\"\",\"type\":\"\",\"unit_label\":\"\",\"url\":\"\",\"updated\":0},\"tiers\":null,\"tiers_mode\":\"\",\"transform_usage\":null,\"trial_period_days\":0,\"usage_type\":\"licensed\"},\"quantity\":1,\"schedule\":null,\"start_date\":1643046593,\"status\":\"active\",\"transfer_data\":null,\"trial_end\":0,\"trial_start\":0,\"tax_percent\":0}" SUBSCRIPTION_ID=sub_1KLWftFqtLrMpqCWlw4mCc6l
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:56Z" level=debug msg="create subscription on hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeCreate).Create" file="/app/pkg/subscription/hsstripe/svc_create.go:93"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:56Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:56Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:56Z" level=debug msg="GetPlanFromStripePlan result" func=github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.getPlanFromStripePlan file="/app/pkg/subscription/hsstripe/utils_get_plan_from_stripe_plan.go:30" HASURA_RESPONSE="{\"subscription_plan\":[{\"id\":\"basic\"}]}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:56Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:56Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:56Z" level=debug msg="SetSubscriptioStatus result" func=github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.updateHasuraSubscription file="/app/pkg/subscription/hsstripe/utils_update_hasura_subscription.go:32" result="{\"update_subscription_status\":{\"affected_rows\":1,\"returning\":[{\"id_account\":\"2e7c0713-4cea-4fef-8e65-3f5f9820cbe2\",\"id_plan\":\"basic\",\"is_active\":true,\"status\":\"active\"}]}}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:56Z" level=debug msg="building create response" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeCreate).Create" file="/app/pkg/subscription/hsstripe/svc_create.go:99"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:56Z" level=debug msg="sending body" func=github.com/ddelizia/hasura-saas/pkg/hshttp.WriteBody file="/app/pkg/hshttp/request.go:37" body="{\"id_account\":\"2e7c0713-4cea-4fef-8e65-3f5f9820cbe2\",\"is_active\":true}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:56Z" level=debug msg="response time" func=github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.LogRequest.func1.1 file="/app/pkg/hshttp/hsmiddleware/log_request.go:27" responseTimeNS=4750514013
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:56Z" level=debug msg="processing request" func=github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.LogRequest.func1.1 file="/app/pkg/hshttp/hsmiddleware/log_request.go:23" method=POST remote="172.26.0.3:33664" url=/init
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:56Z" level=debug msg="parsing the body" func=github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.ActionBodyToContext.func1.1 file="/app/pkg/hshttp/hsmiddleware/action_body_context.go:17"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:56Z" level=debug msg="received request payload" func=github.com/ddelizia/hasura-saas/pkg/hshttp.GetBody file="/app/pkg/hshttp/request.go:25" payload="{\"session_variables\":{\"x-hasura-account-id\":\"no-account\",\"x-hasura-role\":\"logged_in\",\"x-hasura-user-id\":\"user1\"},\"input\":{\"data\":{\"account_name\":\"subscription_test_account_c30914c1-9aaa-45ed-a10c-ca1e3263d644\",\"id_plan\":\"free\"}}}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:56Z" level=debug msg="authz session set" func="github.com/ddelizia/hasura-saas/pkg/gqlreq.(*HeaderInfoGetterImpl).GetSessionInfo" file="/app/pkg/gqlreq/svc_get_session_info.go:38" accountId=no-account role=logged_in userId=user1
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:56Z" level=debug msg="setting response header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHeaderOnResponse file="/app/pkg/hshttp/headers.go:18" Content-Type=application/json
